QR_Code,File,Stadt,Land,Lat,Lng
QR001,GC001_Berlin.png,Berlin,Deutschland,52.5200,13.4050
QR002,GC002_Tokyo.png,Tokyo,Japan,35.6762,139.6503
QR003,GC003_New_York.png,New York,USA,40.7128,-74.0060
QR004,GC004_Sydney.png,Sydney,Australien,-33.8688,151.2093
QR005,GC005_Kairo.png,Kairo,Ägypten,30.0444,31.2357
QR006,GC006_Rio_de_Janeiro.png,Rio de Janeiro,Brasilien,-22.9068,-43.1729
QR007,GC007_Mumbai.png,Mumbai,Indien,19.0760,72.8777
QR008,GC008_Moskau.png,Moskau,Russland,55.7558,37.6173
QR009,GC009_Kapstadt.png,Kapstadt,Südafrika,-33.9249,18.4241
QR010,GC010_Mexiko-Stadt.png,Mexiko-Stadt,Mexiko,19.4326,-99.1332
QR011,GC011_Bangkok.png,Bangkok,Thailand,13.7563,100.5018
QR012,GC012_London.png,London,UK,51.5074,-0.1278
QR013,GC013_Buenos_Aires.png,Buenos Aires,Argentinien,-34.6037,-58.3816
QR014,GC014_Nairobi.png,Nairobi,Kenya,-1.2921,36.8219
QR015,GC015_Reykjavik.png,Reykjavik,Island,64.1466,-21.9426
QR016,GC016_Lima.png,Lima,Peru,-12.0464,-77.0428
QR017,GC017_Dubai.png,Dubai,VAE,25.2048,55.2708
QR018,GC018_Singapur.png,Singapur,Singapur,1.3521,103.8198
QR019,GC019_Havanna.png,Havanna,Kuba,23.1136,-82.3666
QR020,GC020_Oslo.png,Oslo,Norwegen,59.9139,10.7522
QR021,GC021_Istanbul.png,Istanbul,Türkei,41.0082,28.9784
QR022,GC022_Hanoi.png,Hanoi,Vietnam,21.0278,105.8342
QR023,GC023_Lissabon.png,Lissabon,Portugal,38.7223,-9.1393
QR024,GC024_Marrakesch.png,Marrakesch,Marokko,31.6295,-7.9811
QR025,GC025_Seoul.png,Seoul,Südkorea,37.5665,126.9780
QR026,GC026_Athen.png,Athen,Griechenland,37.9838,23.7275
QR027,GC027_Bogotá.png,Bogotá,Kolumbien,4.7110,-74.0721
QR028,GC028_Helsinki.png,Helsinki,Finnland,60.1699,24.9384
QR029,GC029_Kathmandu.png,Kathmandu,Nepal,27.7172,85.3240
QR030,GC030_Port_Louis.png,Port Louis,Mauritius,-20.1609,57.5012
QR031,GC031_Ulaanbaatar.png,Ulaanbaatar,Mongolei,47.8864,106.9057
QR032,GC032_La_Paz.png,La Paz,Bolivien,-16.5000,-68.1500
QR033,GC033_Kopenhagen.png,Kopenhagen,Dänemark,55.6761,12.5683
QR034,GC034_San_Francisco.png,San Francisco,USA,37.7749,-122.4194
QR035,GC035_Taipei.png,Taipei,Taiwan,25.0330,121.5654
QR036,GC036_Venedig.png,Venedig,Italien,45.4408,12.3155
QR037,GC037_Hongkong.png,Hongkong,China,22.3193,114.1694
QR038,GC038_Jerusalem.png,Jerusalem,Israel,31.7683,35.2137
QR039,GC039_Edinburgh.png,Edinburgh,UK,55.9533,-3.1883
QR040,GC040_Montreal.png,Montreal,Kanada,45.5017,-73.5673
QR041,GC041_Accra.png,Accra,Ghana,5.6037,-0.1870
QR042,GC042_Dakar.png,Dakar,Senegal,14.7167,-17.4677
QR043,GC043_Colombo.png,Colombo,Sri Lanka,6.9271,79.8612
QR044,GC044_Tallinn.png,Tallinn,Estland,59.4370,24.7536
QR045,GC045_Brasília.png,Brasília,Brasilien,-15.7975,-47.8919
QR046,GC046_Vancouver.png,Vancouver,Kanada,49.2827,-123.1207
QR047,GC047_Kigali.png,Kigali,Ruanda,-1.9403,30.0595
QR048,GC048_Sofia.png,Sofia,Bulgarien,42.6977,23.3219
QR049,GC049_Ho-Chi-Minh-Stadt.png,Ho-Chi-Minh-Stadt,Vietnam,10.8231,106.6297
QR050,GC050_Amsterdam.png,Amsterdam,Niederlande,52.3676,4.9041
QR051,GC051_Barcelona.png,Barcelona,Spanien,41.3851,2.1734
QR052,GC052_Wien.png,Wien,Österreich,48.2082,16.3738
QR053,GC053_Zürich.png,Zürich,Schweiz,47.3769,8.5417
QR054,GC054_Prag.png,Prag,Tschechien,50.0755,14.4378
QR055,GC055_Budapest.png,Budapest,Ungarn,47.4979,19.0402
QR056,GC056_Warschau.png,Warschau,Polen,52.2297,21.0122
QR057,GC057_Bukarest.png,Bukarest,Rumänien,44.4268,26.1025
QR058,GC058_Belgrad.png,Belgrad,Serbien,44.7866,20.4489
QR059,GC059_Zagreb.png,Zagreb,Kroatien,45.8150,15.9819
QR060,GC060_Stockholm.png,Stockholm,Schweden,59.3293,18.0686
QR061,GC061_Riga.png,Riga,Lettland,56.9496,24.1052
QR062,GC062_Dublin.png,Dublin,Irland,53.3498,-6.2603
